X;reg_log_rmsw_z;reg_log_rmsw_lf;reg_log_nrmsw_z;reg_log_nrmsw_lf;reg_prob_rmsw_z;reg_prob_rmsw_lf;reg_prob_nrmsw_z;reg_prob_nrmsw_lf
2011-01;0.633040935672515;0.549524348844768;0.63864522417154;0.7353726632677834;0.535995640051641;0.549524348844768;0.559345329530478;0.576735419112767
2011-02;0.635832521908471;0.549375496593535;0.642405063291139;0.727294803302574;0.534393139349683;0.549375496593535;0.560756672619294;0.580064767819446
2011-03;0.62776176753122;0.548686161298194;0.63088376560999;0.7362242453282223;0.533116814922507;0.548686161298194;0.556807030952611;0.576949144092208
2011-04;0.635060902794364;0.550478057475535;0.639598758060664;0.7321428571428571;0.534703876812921;0.550478057475535;0.560134156811411;0.579985405555769
2011-05;0.627090301003345;0.543296041899223;0.632107023411371;0.725;0.527772602330136;0.543296041899223;0.551435003940099;0.571525021968876
2011-06;0.614190157668419;0.542575923766802;0.623506927854754;0.7352380952380952;0.526914245800895;0.542575923766802;0.55104298282278;0.570924171722664
2011-07;0.627479091995221;0.544052824773039;0.623178016726404;0.7333333333333333;0.528267913847916;0.544052824773039;0.551134902464037;0.571395766371674
2011-08;0.607023411371237;0.539097521863039;0.612517916865743;0.7440476190476191;0.522375141136614;0.539097521863039;0.545349261292386;0.566572256774135
2011-09;0.620879120879121;0.546013077132532;0.620640229335881;0.731904761904762;0.531226851148489;0.546013077132532;0.553857977465071;0.573317939946489
2011-10;0.633715377268386;0.547965989552499;0.63658070678128;0.7385714285714285;0.532668912327024;0.547965989552499;0.558799031134356;0.577780398890998
2011-11;0.611801242236025;0.542256666412758;0.624223602484472;0.7295238095238096;0.526627790948303;0.542256666412758;0.549899287593349;0.570046332409732
2011-12;0.618012422360248;0.549852154658111;0.629718107978978;0.7442857142857143;0.533202037834204;0.549852154658111;0.558921462477929;0.579543664821583
2012-01;0.60606784519828;0.540069617315492;0.605351170568562;0.7223809523809523;0.523841154717032;0.540069617315492;0.541010870700655;0.561627222710773
2012-02;0.591310575316305;0.537297051323443;0.600381952733349;0.7161904761904762;0.521142772247334;0.537297051323443;0.541527518337598;0.562170634630997
2012-03;0.606741573033708;0.538609763446622;0.607458761654315;0.7180952380952381;0.521125073948753;0.538609763446622;0.539148876304102;0.561684445697362
2012-04;0.619890031078174;0.544709621209243;0.622997848434138;0.741904761904762;0.52808042319642;0.544709621209243;0.549766566510952;0.570755553127848
2012-05;0.609069212410501;0.542949745722749;0.613126491646778;0.7245238095238096;0.526139108476693;0.542949745722749;0.546498075724511;0.568341378152361
2012-06;0.59851922617626;0.537729218395454;0.610460950561261;0.7395238095238095;0.51982037978701;0.537729218395454;0.54034857123591;0.562759763710645
2012-07;0.584707287933094;0.532208734839686;0.595937873357228;0.7373809523809524;0.514587482240287;0.532208734839686;0.53350435256888;0.555969685833521
2012-08;0.585243553008596;0.532591717221977;0.591929321872015;0.7307142857142858;0.513379203380381;0.532591717221977;0.53041523002706;0.554941743657363
2012-09;0.572520908004779;0.528530739002814;0.577299880525687;0.7164285714285714;0.511087335326199;0.528530739002814;0.52881292104874;0.551436347103865
2012-10;0.583990442054958;0.531240221608255;0.590442054958184;0.7233333333333334;0.513493176046668;0.531240221608255;0.531335282105906;0.554295023526267
2012-11;0.576133651551313;0.529773861057728;0.579236276849642;0.7242857142857143;0.51266867989865;0.529773861057728;0.528675358171008;0.551002251978018
2012-12;0.575525812619503;0.528924341223275;0.590822179732314;0.7185714285714285;0.511303130982494;0.528924341223275;0.528699430200331;0.551500334236113
2013-01;0.573985680190931;0.526782351320803;0.571360381861575;0.7221428571428572;0.509656886545449;0.526782351320803;0.521356364315905;0.54386146353952
2013-02;0.562246117084827;0.522719422016311;0.559139784946237;0.7130952380952381;0.505732233452235;0.522719422016311;0.518998246092224;0.541123639805583
2013-03;0.544128198995456;0.515726749730504;0.555369528820856;0.7083333333333334;0.497544847905288;0.515726749730504;0.509168486847031;0.533143886660323
2013-04;0.541378487956117;0.513960996335941;0.553064631528738;0.6947619047619048;0.496824776263702;0.513960996335941;0.507587113763564;0.529907219658507
2013-05;0.551460028721876;0.516971649688284;0.555528961225467;0.6935714285714286;0.499307358067079;0.516971649688284;0.509617537191583;0.53286403038259
2013-06;0.540430622009569;0.511462439459164;0.545693779904306;0.6952380952380952;0.494927602018464;0.511462439459164;0.506008763749989;0.527458611848558
2013-07;0.53877356239561;0.510680746186698;0.546647578143641;0.6980952380952381;0.494055118083336;0.510680746186698;0.504036870290093;0.525498341652609
2013-08;0.537616431812754;0.514239785915424;0.549080487222355;0.7033333333333334;0.497960377360481;0.514239785915424;0.50794850426347;0.529678502560058
2013-09;0.514695340501792;0.503701310852826;0.538112305854241;0.685;0.488503293200924;0.503701310852826;0.497929179621538;0.51818297325397
2013-10;0.526039178213091;0.507593150545451;0.534400382226469;0.6688095238095239;0.491708353702652;0.507593150545451;0.499424494353299;0.520413748234103
2013-11;0.51123326959847;0.501670870727535;0.515057361376673;0.6742857142857143;0.486862952002981;0.501670870727535;0.492532358599687;0.512062305010312
2013-12;0.527459407831901;0.504719856791376;0.531279847182426;0.6778571428571428;0.489987764235858;0.504719856791376;0.500247679693828;0.519383778220785
2014-01;0.521032504780115;0.505085595609649;0.526051625239006;0.6864285714285714;0.489359543516208;0.505085595609649;0.496584449116779;0.517459997845742
2014-02;0.524731182795699;0.505988427044884;0.525925925925926;0.6778571428571428;0.490734049423808;0.505988427044884;0.499672224794059;0.519950409074303
2014-03;0.509555661729575;0.498991154500155;0.518394648829431;0.6673809523809524;0.485044298051308;0.498991154500155;0.494431934871969;0.512924663579612
2014-04;0.533955045432807;0.512344187255684;0.543519846963176;0.6885714285714286;0.496840867384047;0.512344187255684;0.506882740177827;0.527370427843831
2014-05;0.532504780114723;0.507386018801806;0.536567877629063;0.675952380952381;0.492927424016433;0.507386018801806;0.502869549439983;0.521692835399842
2014-06;0.531563845050215;0.507600703757192;0.527737924438068;0.6807142857142857;0.491790784949606;0.507600703757192;0.497913029467416;0.518325510672041
2014-07;0.50227109729859;0.498244658197292;0.508486732010519;0.6604761904761904;0.482305245788474;0.498244658197292;0.488333143813854;0.509305247382221
2014-08;0.50672107537206;0.502229517063298;0.513682189150264;0.6676190476190477;0.484680123875864;0.502229517063298;0.489144818633302;0.512912321852723
2014-09;0.502870813397129;0.498060811913713;0.511244019138756;0.6680952380952381;0.481984091336955;0.498060811913713;0.487340523395355;0.508994589856319
2014-10;0.521426861383768;0.507001891836557;0.538424706727316;0.6730952380952381;0.492420884663665;0.507001891836557;0.500908872846027;0.52060788513684
2014-11;0.526290630975143;0.506825565323135;0.530114722753346;0.6569047619047619;0.491178531906969;0.506825565323135;0.502269750834943;0.52309870817306
2014-12;0.525358851674641;0.506318437483709;0.535885167464115;0.679047619047619;0.491804274043337;0.506318437483709;0.501462652909272;0.520896383905047
2015-01;0.527398899258196;0.506561131024298;0.534099066762383;0.6621428571428571;0.491909496234629;0.506561131024298;0.500768996318728;0.520433066505831
2015-02;0.525508982035928;0.505164893824161;0.529820359281437;0.665;0.489740484622758;0.505164893824161;0.497908818272829;0.518285960180003
2015-03;0.542065009560229;0.51051410069042;0.542782026768642;0.6728571428571428;0.494609037386644;0.51051410069042;0.50752034834337;0.528415128670116
2015-04;0.540359281437126;0.516802768977621;0.551616766467066;0.6828571428571428;0.500214119289009;0.516802768977621;0.513356066842145;0.53514001023002
2015-05;0.515966386554622;0.505628790507794;0.527010804321729;0.6711904761904762;0.488298115420028;0.505628790507794;0.496911384820505;0.52076323310688
2015-06;0.529158699808795;0.508602707417583;0.532026768642447;0.6757142857142857;0.492741735355864;0.508602707417583;0.501126655284448;0.522689197257954
2015-07;0.538075913105753;0.51151331051533;0.550489376939604;0.6785714285714286;0.496283970410291;0.51151331051533;0.511002546270785;0.530929914890117
2015-08;0.551088777219431;0.514745439035732;0.559463986599665;0.6857142857142857;0.498902721234102;0.514745439035732;0.5111570047184;0.531831098564591
2015-09;0.536771728748806;0.510308644934011;0.540353390639924;0.6766666666666666;0.495749972961947;0.510308644934011;0.506148459336584;0.525551848975893
2015-10;0.54876587586868;0.516519546246867;0.550682961897915;0.6819047619047619;0.499848564006992;0.516519546246867;0.512025409891492;0.534598884113675
2015-11;0.533444816053512;0.507465858976744;0.532728141423794;0.6638095238095238;0.491004041578971;0.507465858976744;0.500000163305159;0.521575464301527
2015-12;0.556139512661252;0.518600853922577;0.563067367415193;0.6919047619047619;0.502891536611639;0.518600853922577;0.516095219128044;0.537253050764526
2016-01;0.551039923499881;0.518432705997867;0.559407124073631;0.6873809523809524;0.50365448653328;0.518432705997867;0.517262145890349;0.53711938786999
2016-02;0.534928229665072;0.506176510224299;0.537081339712919;0.6623809523809524;0.488472311822088;0.506176510224299;0.499703416331761;0.522467277614636
2016-03;0.525095602294455;0.506252763775331;0.529636711281071;0.6588095238095238;0.48930300752718;0.506252763775331;0.498419726962808;0.520614626400326
2016-04;0.5239914060635;0.508013734118184;0.53568870852232;0.6592857142857143;0.490795683488918;0.508013734118184;0.498666054708902;0.522021476744863
2016-05;0.550287356321839;0.515189125909265;0.545498084291188;0.670952380952381;0.497359860263087;0.515189125909265;0.507051818305862;0.530859184085493
2016-06;0.542214781152834;0.511361609308938;0.540540540540541;0.6742857142857143;0.494200785965282;0.511361609308938;0.502274322916088;0.525337566203839
2016-07;0.530690231669453;0.50984510442638;0.524958203964653;0.6552380952380953;0.492874049389386;0.50984510442638;0.500102122452624;0.52295068740077
2016-08;0.532871145111164;0.509789388544529;0.535022710972986;0.6688095238095239;0.491231407635598;0.509789388544529;0.499243773292194;0.523982292732713
2016-09;0.510765550239234;0.501975189718456;0.518181818181818;0.6585714285714286;0.484936997538526;0.501975189718456;0.491356537405088;0.51370456885601
2016-10;0.553318955188114;0.519270672922637;0.557632398753894;0.6842857142857143;0.501708354790147;0.519270672922637;0.515895801422783;0.539266184659329
2016-11;0.551963601532567;0.517370800208476;0.554358237547893;0.6678571428571428;0.501030137221309;0.517370800208476;0.51171357439087;0.533468845719276
2016-12;0.541975603922507;0.514643466356494;0.54986845252332;0.6630952380952381;0.498229173082235;0.514643466356494;0.510015244502435;0.531524341535883
2017-01;0.533748204882719;0.511142966401926;0.53350885591192;0.6552380952380953;0.494954628031798;0.511142966401926;0.503730133582487;0.525159865780393
2017-02;0.548279158699809;0.513408077587949;0.545889101338432;0.6595238095238095;0.497215105216616;0.513408077587949;0.506745966389181;0.528325558265946
2017-03;0.543473053892216;0.513814461663184;0.545868263473054;0.6530952380952381;0.498086424142653;0.513814461663184;0.50823927357776;0.528971483637668
2017-04;0.544585225914415;0.516517093969092;0.548649294764523;0.6538095238095238;0.499272701199976;0.516517093969092;0.51045157415511;0.53310569017196
2017-05;0.557650990689902;0.520091943975236;0.554070183814753;0.6735714285714286;0.503018010192071;0.520091943975236;0.514818995263372;0.537688603572766
2017-06;0.525862068965517;0.509182761985201;0.52514367816092;0.6583333333333333;0.490792330747983;0.509182761985201;0.49842213120166;0.522486243497302
2017-07;0.525723857382149;0.510558570339434;0.533620483369227;0.6619047619047619;0.493032601769683;0.510558570339434;0.501591548043561;0.524196621690334
2017-08;0.537359751730723;0.510645218654563;0.527333492480306;0.6542857142857142;0.494350577157322;0.510645218654563;0.500934731078724;0.522461740843431
2017-09;0.529467907420663;0.506549230481517;0.525411596277738;0.6566666666666666;0.490729259313726;0.506549230481517;0.497493932115784;0.51813820531316
2017-10;0.535406698564593;0.511972485107985;0.534928229665072;0.6426190476190476;0.496407898435066;0.511972485107985;0.505204488064598;0.525935022473414
2017-11;0.55428024868484;0.514671819603207;0.54830224772836;0.6607142857142857;0.498448880670479;0.514671819603207;0.50821065694044;0.529500986392073
2017-12;0.551460028721876;0.518137159923951;0.544758257539493;0.6733333333333333;0.502197306447769;0.518137159923951;0.512578699184987;0.533016381269057
2018-01;0.548040152963671;0.514008453592897;0.557122370936903;0.6673809523809524;0.498641986298513;0.514008453592897;0.508419270112058;0.52841431789047
2018-02;0.55019120458891;0.513628909560529;0.548518164435946;0.6488095238095238;0.499585237528636;0.513628909560529;0.509590694113765;0.52763645343662
2018-03;0.53323768531803;0.507442055942255;0.523672883787661;0.6538095238095238;0.491597598760595;0.507442055942255;0.498926463220697;0.51996237924663
2018-04;0.560392250657737;0.518900044149202;0.557522123893805;0.6669047619047619;0.50238196354908;0.518900044149202;0.514379153078948;0.535971932334958
2018-05;0.536824485891918;0.512861704616071;0.538020086083214;0.6471428571428571;0.497267882070718;0.512861704616071;0.506272205519984;0.5261228127069
2018-06;0.540081359176837;0.512800875624458;0.543192151232352;0.66;0.496407010969711;0.512800875624458;0.504150776129757;0.525419916593093
2018-07;0.547106647537064;0.510237614781484;0.537780966044955;0.6569047619047619;0.493511091855843;0.510237614781484;0.500751078229022;0.522120912138606
2018-08;0.532919847328244;0.511835916810147;0.533874045801527;0.6573809523809524;0.494380798342479;0.511835916810147;0.501207355603426;0.523952754543594
2018-09;0.538995215311005;0.51306705652029;0.535645933014354;0.6566666666666666;0.496730352953673;0.51306705652029;0.506353020380894;0.527979494776044
2018-10;0.538461538461538;0.513523572645631;0.538939321548017;0.6488095238095238;0.4974730673021;0.513523572645631;0.506208749521018;0.527216610643511
2018-11;0.543519846963176;0.514639098547835;0.536346245815399;0.655;0.497226676893174;0.514639098547835;0.505486407954267;0.528166197818745
2018-12;0.534099066762383;0.513417736123741;0.529313232830821;0.655;0.495843767916009;0.513417736123741;0.501483135942929;0.525174260503704